"source_path","source_blob_sha","status","target_path"
"r_toolbox/renv/.gitignore","0ec0cbba2d7755cbd91956afaa585449906a1e16","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/r_toolbox/renv/.gitignore"
"scripts/augment_sol_review_packet.py","109443a587f35ed36f1aa345193d90e414a5a96f","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/scripts/augment_sol_review_packet.py"
"scripts/init_paper_viz.ps1","023e4ccbae9b035af2742776a0d50e6d4124aa1d","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/scripts/init_paper_viz.ps1"
"tests/test_augment_sol_review_packet.py","9598e96cbaf640f424cee19f12260733bcb033b2","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_augment_sol_review_packet.py"
"tests/test_build_paper_intelligence.py","e1e6df8b8a73098481a1105d803ce2e40b51f5b2","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_build_paper_intelligence.py"
"tests/test_build_sol_review_packet.py","6a63d4175d49a6cf5687235cc8fefa55b51cfac3","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_build_sol_review_packet.py"
"tests/test_check_paper_facts.py","22cfa4aeb9725255c8d659b02c35fad767625046","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_check_paper_facts.py"
"tests/test_check_paper_layout.py","17f7e900b96764ddf149870a55714e7d9e2f7741","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_check_paper_layout.py"
"tests/test_check_paper_structure.py","de76f4190540f64b34147443bfd2afd4cd452f74","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_check_paper_structure.py"
"tests/test_lint_paper_language.py","a91c6e252d6033ebc84406d5add40a2d72a995c0","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_lint_paper_language.py"
"tests/test_paper_visual_review.py","4b3402ab487eb129f5a3d5f2f88937e2216c0277","COPIED_EXACT","migration_sources/cumcm-2026-mmkit-v04/tests/test_paper_visual_review.py"
